"tasa_solicitudes","uso_cpu","uso_memoria","uso_gpu","latencia_p50","latencia_p95","tasa_timeouts","longitud_cola","io_disco","red_entrada","red_salida"
203.95313850588,51.7097584379103,60.1237941695428,38.9820520419729,108.854175029484,181.981762682723,1.07050255488907,10.5079980526756,53.224559437294,59.108581011498,66.4093932545403
186.957111102798,44.471233489852,49.2700029312249,35.3328985482462,107.50045528722,179.093844072463,1.24225593852622,5.91337895889183,56.0604344442982,65.9669396940564,52.0041771601754
223.453942592122,48.2009960148037,50.9750998572516,34.7818935516701,108.240531180503,193.279897846439,0.957755155941732,12.150257291788,39.3341233707436,59.2007508763859,54.3119315259072
205.116330910933,50.9487446053507,63.3023163434191,30.8519420394241,96.9357193628199,177.729434392338,1.73950539718628,11.8096231850915,45.6910705623293,59.1924249367736,61.7408426916484
201.578999663699,45.6264698432394,44.337202714457,34.805151336198,97.8655241706247,180.76313973085,1.57417322551666,10.4687460355799,49.2825911251925,51.4861319991313,63.1791529012245
215.332382230303,46.367541401423,62.5902431524127,37.6473636405586,105.105659453518,158.307725306874,0.291975566209634,8.94857543362588,45.9339857880096,51.62730230352,53.2668674527755
208.685158187088,42.847101025923,49.3082094063267,35.6449769676419,101.693704022897,176.090559843096,1.35394197734493,6.52568212758882,47.7712340124348,65.511526344604,51.8089471626029
212.469280012521,56.448576201099,61.1079408488435,46.1370459039704,92.4041047862857,211.774528998157,5.066324352821,15.2517741687746,54.8408876615654,60.5253663918026,57.3620328975241
245.333873504116,63.0134058646938,62.7211739237225,57.4188856369689,96.1493404731316,200.823666106847,2.46141153187829,10.1551981087318,51.7272940334856,57.579953466262,46.0056625837668
219.600653424707,48.1475236364272,55.5995180245435,30.1745881261517,103.953564087998,169.493107965842,0.727921064736645,7.88584062654035,52.1159559743468,52.3238513168232,51.0429905750269
174.198603870807,44.6751505218498,60.1518682601309,36.8176950074768,93.0455884742815,181.124970994335,0.676646112701153,6.18765188758553,48.4736960505109,59.9324626265337,63.229792025182
234.639724832525,63.0604217808666,70.1755928987321,47.427889772951,105.200775158882,171.400211221647,2.00464069947053,11.8093367454196,48.7995363006474,51.6997779570982,55.0207738810631
243.262550236636,63.241938071686,53.5635078069246,39.5343876530955,98.5191028961342,198.071161199015,0.629442569528732,6.52719315297234,43.2421322455319,60.0051509500664,45.4582348232254
200.405580609943,59.3584253717765,58.958385340567,47.8574381341062,87.9469507606497,164.981920487279,0.0262183135007042,4.53285522476784,50.1192839570144,62.7573854678224,65.943412905029
218.516301595176,58.1388145189872,56.0125034898565,45.8653232160668,100.969443875973,181.611980936777,2.62821356583708,11.5599239624668,62.2020246208334,68.4221215258352,48.1753373326287
168.603297467972,46.7789112267894,42.2083306890934,24.5522437936336,99.1879478603273,182.889040334438,0.102466340927289,6.6529231880709,51.8048575855441,62.8388771463242,52.2911805701419
254.690584307302,65.5127974713674,69.0818936666878,56.6721657975519,100.743041996595,167.136964402325,0.623455725407622,8.08217518244287,41.8140089764011,55.377183825727,55.9325810809361
182.609367588981,46.2668145892818,51.1511323176301,23.5385715275535,115.292703968064,198.096327673807,3.16089178113767,14.2917837084197,47.2446512340614,81.1310046770653,56.8147383839037
294.327755440419,77.8120219048903,74.45665213772,61.7549945052978,97.4921949991155,192.590209571576,1.45690728166449,8.28512097736622,45.0128410900137,67.7858257524391,66.8351010826766
252.022078891321,66.6004816135572,81.0353556387284,55.2073302780315,97.5298724507289,187.729371977668,2.87123243651267,11.727741510757,54.0523439522612,61.7138441384425,66.201279240282
179.042404269928,44.4433570815772,40.1388631960937,28.990772125851,95.6588984606118,183.955945690083,1.15876122079476,12.7082475613756,53.3222519853417,56.6859742990463,55.1081415302971
154.678545194805,40.6076551853397,48.5723455302507,25.7065783119213,103.198085913351,181.526333288887,0.234883613692198,9.3607354766674,51.741665851387,61.4115230112157,58.7400684778681
161.257970107832,38.3291060499267,46.3772619915576,34.9151238657483,117.251105005571,171.20266253071,0.84466793391929,11.1011272466245,45.9762524503742,51.6511200783101,56.2806722525886
194.032540806477,49.4588773814778,59.6827527200379,34.4362104179371,91.8728139066292,176.907683386393,0.0262183135007042,4.9699495358052,52.9169254611519,55.2957947120893,57.1767704024008
186.778781131194,41.1791179267967,49.6283444472739,30.9623066009459,94.6034864866359,167.383484860915,0.751064459373515,10.2047630223894,46.6480231729515,62.8388771463242,59.6107688598082
184.632336930882,47.189214487168,48.5264096408689,40.2736487498941,101.509778535776,173.734341805479,1.97902880441456,7.91131846187079,49.7134718872393,57.6106415275399,50.397337515303
139.795309405565,41.6211682598438,37.6026119641106,21.3254027711295,111.981454319706,191.206176681518,2.16049344137776,11.0930041052296,48.9099742833457,52.9413178287751,40.7149773838927
200.351892847711,48.7519636203391,51.851934067122,17.1398640104163,88.0833312486509,161.949358249593,0.676646112701153,6.95280708400187,50.0634857132768,64.3757807066733,73.0838787803532
169.352307385513,35.0023977620249,44.6790972649147,27.5303903765343,103.132642213253,175.387883358527,1.35394197734493,8.41233154665825,40.7485712226867,57.4586673488002,59.6863168961168
161.226428460685,31.9264497770524,44.025498113311,8.75435319623216,96.8364237052551,192.905448598031,2.33222012703157,10.8314559226429,44.8799513295262,54.4574857018144,56.0260119298523
188.948875769113,40.5834326699923,59.0367864162789,33.5900987569858,89.767110677864,162.873269723618,0.605254248508701,8.65093747925797,43.7765340134261,59.1185494012619,51.2622474896006
233.426730881175,61.481004557211,68.9920846038508,55.699148720972,106.815051510955,199.609267266225,1.80009342005554,11.6695151418725,54.7715363255641,64.4848361295489,67.9243560580894
197.707486819991,49.4507892688525,55.4600724837898,42.7007060982467,102.245549495258,203.206689235229,1.55457196167439,11.5599239624668,59.8267577603245,65.523380194182,71.9720880100607
253.980008204815,55.8171407496267,65.8618603100776,36.9326759558359,104.79395140869,189.503421267537,0.741473243350897,8.38402781864177,51.343861419034,67.6133975175587,57.6344913707557
126.363861902889,34.7586561432281,41.8513927554053,20.8069335617128,96.3511200358208,186.209607760561,2.05181289867389,10.560730493444,53.8801604151964,42.6174482697538,44.2642939563068
201.854297633686,46.089164755416,51.4090278137922,33.5900987569858,113.81342703798,173.9429901042,0.847352555593443,10.0957051496017,45.8919805976679,67.5953647303359,51.4350172038385
216.595436403456,53.4914205783361,57.1157218392251,39.004465043628,104.187005221957,182.63901642741,1.99230576843214,10.1577620290965,52.3007744565004,55.9486128902626,63.614952993274
200.700901192064,50.0824294442891,47.3641846877617,43.6052649648767,86.7333381488345,191.346817284114,0.108387629596613,9.68592930915206,51.5840475260777,59.7456189472067,66.0221975413371
206.037769959249,48.3657832109969,55.93473235361,37.5628966161032,105.355903568315,182.349522422978,0.978195787148373,8.76650809022453,43.1377974819933,54.4703345615695,57.4912948724811
163.904178520894,36.3602379524737,45.6352969733985,21.9929144652255,91.3643177059852,191.346817284114,1.45690728166449,8.70397703435331,49.6383230513525,60.4820621642958,51.4166488222014
171.544716165423,45.9350192701866,52.1979681631627,21.6667890939744,100.189890001845,190.467819895183,1.06388920940439,9.82043405577384,53.1970542491301,62.965129110013,59.8933247305207
173.750930250655,38.0413267616339,44.6790972649147,17.0269342507577,107.981620993586,180.423204017921,0.291975566209634,7.91745233795003,54.3949550003717,52.1944154496658,52.8153671177771
211.962478391533,52.6362072225115,55.2178307946668,38.9281694826664,105.724943743366,206.901306552915,4.17395936728082,13.5547714996781,55.8694009546196,57.2562842277529,67.0217885485804
161.903870423768,31.2268383197176,62.2642654943735,29.5407207263172,107.482146040295,200.218543252953,0.399986776817563,11.1343777741605,37.2337570416011,48.573909117431,45.9096725499865
194.995001607642,51.974781478107,53.9041690777043,19.3461684973568,98.2393299886156,173.564993634078,0.724916935679262,10.6217627706435,54.7442900875765,64.4961012585596,62.7141633779253
205.101608616242,63.0329105376442,60.8142213818817,33.0746546578016,86.448763723226,199.327842773625,2.5500524089962,11.8583490645559,51.1157772785356,45.8777116162285,40.9233693060831
253.677200918879,71.5193332495698,71.5150883862427,57.1095859811477,91.9282967554264,163.667319768958,0.883372510763646,9.60176321651545,49.6651435314359,66.6684445645757,56.5145399042078
173.95588054518,44.6751505218498,51.1511323176301,33.8327295701804,99.3285811148855,170.518553618731,1.51954818054415,9.3607354766674,53.7892766883407,59.9627359484784,52.4799082315984
237.93819763842,62.5177850758145,61.994353691432,41.5905738100927,121.397618179956,209.105059831052,4.98180094429318,15.7193340013951,42.758233218304,55.6642552662967,66.7232963527353
217.326843417844,48.1505708350519,48.9645517177699,31.397784352462,95.3752605984406,172.861063693204,0.988082787005633,10.0270597498845,51.7042009434561,60.1331147201183,50.2693687510988
173.893092779979,40.3200723150289,45.4576293528264,28.3182470308682,107.780249142564,194.601241101785,3.81970718887031,12.9546352760251,29.2788349219904,55.4379511229703,46.0287942947778
197.167351401612,39.358805530107,57.1164908277648,27.6724008983361,86.4561110183818,159.344883729484,0.0146712647208638,5.92799923047198,50.8351857256132,60.7152828661924,54.4208281199061
244.860098204833,63.0604217808666,58.7809186105894,52.4132512210624,92.5508337195814,177.661460259353,1.28783070830709,8.73542323605345,63.8089236930502,57.3874474380619,59.0014089083611
222.953597310166,58.6645355757687,57.3571922640208,48.3134830765132,95.746666520292,183.522430070752,1.50824080105227,11.8096231850915,61.2400318106399,59.4934787334256,63.6155961199967
193.605020253868,49.9320081973634,49.2523223813186,39.9369082569931,112.193883641485,176.359586541572,0.830762403631671,8.93348793550773,30.1752983799331,53.1620678966904,45.9096725499865
173.491764727891,42.0619193561705,57.0770418420234,33.8327295701804,103.077438848904,171.003347096253,0.605254248508701,6.38896395206242,55.7980650107409,54.9612178466443,52.4799082315984
127.322444349302,24.9493136847545,33.6645216178189,12.154783599064,102.773111135503,178.478543049198,0.510789083565764,7.65106747208543,46.7629385307753,60.0034026953052,58.7455290306447
228.497454154096,53.9665373247637,63.2840810709961,46.1370459039704,105.745355028458,178.392310155978,0.891988997794553,8.79049492214465,50.9132721150896,70.7185109250431,53.2395316677728
147.807096297959,37.2482455363174,47.9518018469889,13.1345175809036,97.9947732561842,184.147492200716,2.94516739467639,10.9343438747065,37.2169457019987,65.3901108529488,65.3418461019802
239.305096279112,55.2749487545076,69.0656144898341,52.969615034408,96.4826607297284,185.270618483757,3.32881861725135,12.3540327059511,52.4868446160761,55.5107020439309,56.2737290921536
265.788323984659,67.6249867879724,67.3759419783499,54.7596416939181,94.6861870062402,175.02034213914,0.864357988640934,4.34213972461716,48.2748828527171,48.9027586593222,59.0593963994978
166.644629090983,33.3904151447034,43.9360942906304,6.79099722438178,95.1060732897262,197.773117977072,3.28525025957973,11.9871362300905,53.5597044915691,61.7138441384425,68.3897360724363
211.642677645193,55.0649477634548,54.6345760143774,50.6903879000213,89.0891085698868,147.738504135782,0.0262183135007042,4.87093451354736,50.6267868105201,66.3315937280799,71.9854810747573
173.95588054518,53.6030324440788,50.4547192539021,27.1574452024346,101.957303041881,194.359507548347,1.28783070830709,11.1723819790373,52.2652979118804,62.5239115231024,60.6413798889444
139.524441150387,30.1258356948779,48.0213492324225,22.6842706807247,102.712506885397,164.339455315315,1.88000455241082,11.8114537542191,50.9909875589134,60.2207257416212,66.3676673021006
161.226428460685,28.2918181155685,46.9040733907333,14.0999294681992,95.1149056845247,171.926042443271,0.102466340927289,6.81829356480468,54.1419123283641,51.7096058045501,66.7689827330141
137.353895611241,23.4127220236099,43.8846180847285,16.101569856848,87.846078048694,160.54428486038,0.676646112701153,5.46679608867372,49.9399099525677,62.6966975111679,56.3356172956934
169.386338312559,40.7369714499955,47.0017363678874,33.1432095708035,83.4032420388847,173.959697296365,1.57784946675953,13.4958449571857,48.7158900423921,46.6795947482876,44.2394936377785
130.589360938552,28.6718315520071,41.8513927554053,12.5287248796075,103.695403053391,158.281209380682,0.676646112701153,9.62063071873037,51.8684864415784,69.8878099763684,71.4092825393601
226.988376263942,53.7425852503679,56.8839796295862,42.9986753297548,100.361874328494,193.787389988382,4.042203902161,12.6320048267169,57.0874096332552,59.5407284464801,54.2849517557155
291.260244199072,67.6446163344727,78.7115350444924,62.7851861668782,98.2840480703681,172.720502867255,0.102466340927289,5.62145082714243,53.6516902096197,73.1349173873655,65.8077194658269
140.894532364423,32.4990438915723,39.0404765407637,33.5287301996179,79.8003179457274,143.554980590009,0.676646112701153,6.00450823351597,46.6278605589167,66.6593353294849,55.756304569847
241.975909587227,61.7279609006868,53.4947500881001,47.427889772951,96.4826607297284,194.981949851871,4.01558280754027,14.0257368683479,59.720286516415,56.7057153376849,60.4167016962437
234.096367498819,55.5875158665908,62.8361138185383,48.8809805187899,104.064902632071,196.199146797633,4.17395936728082,12.1822253097442,56.8543935646153,66.4199247745389,41.7425082401424
220.169475222081,51.694577702326,65.8085108440317,37.7094012296135,90.7708500895272,192.756188183098,1.83537923587176,10.6056095612112,55.2729766214778,65.92706480078,56.3810670249501
168.603297467972,42.8702873351287,48.8487555269387,21.1555386435823,85.9887062144016,173.972200535582,2.43697874195149,10.7670306541388,51.2467676147026,57.9904433143396,65.4758418325894
211.386874988665,54.0132228995324,50.6163561336873,42.6368190445863,109.818010326602,275.417278511935,3.3089052232642,14.5682701888002,59.1373482058263,59.2275814831528,54.4956277465006
181.326625203275,49.3357034782282,54.5239014546206,26.6606358270968,96.2828681889633,144.199769158981,0.0262183135007042,2.07994702585522,43.5551693196889,62.3448925722061,53.6761643818242
220.006438585096,58.9621073583243,57.6074363006597,43.5499588450696,96.7643887837397,207.395626028315,2.87045234785034,14.6683397933687,59.1337833959478,67.4518994962337,57.6946246048472
183.223044231155,38.5774524777008,50.963263199007,31.9350815589343,95.5111527091141,167.388878812858,0.343317804193706,8.74204486403151,59.6972273349147,51.62730230352,51.8089471626029
247.395335815572,59.1112461934292,69.4407192020477,45.340928387317,92.8276574678404,191.449125286114,1.03985143652589,9.90542852568845,46.7407791492816,63.4216731126698,53.1371249501839
189.118286505448,46.5486681243893,41.259332847495,41.5896759852074,100.976203272723,180.068689328752,0.770229755420423,9.96168817133018,52.9352630971292,50.6652946671132,60.6301739660567
261.287623552336,71.9770128346884,71.5150883862427,40.986456333283,104.303144873878,178.44513738766,2.85033247296949,13.2316108360037,55.2641501057181,49.9745562734589,69.2617336108192
176.523870076647,37.1529675158549,44.1870461173238,33.0799843434593,90.6012495898366,191.346817284114,0.224549036720068,8.39786100250358,57.8698149792321,66.7354618576233,49.7367689559463
163.347675194021,40.476691895193,45.7658461663363,17.0269342507577,94.6201194676254,181.961488063864,1.03985143652589,11.2675045929017,45.4501954528512,51.7720257299065,61.3370128042233
